symbol,exchange,name,sector,industry,slug
8132,HK,Century Energy International Holdings,Сырье,Химическая промышленность,chinaoilgangra
8125,HK,Royal Century Resources Holdings,Потребительские товары выборочного спроса,Жилищное строительство и строительные материалы,kate-china-holdings-ltd
1518,HK,New Century Healthcare,Здравоохранение,Учреждения и услуги здравоохранения,new-century-healthcare-holding-co-l
0234,HK,New Century Hong Kong,Финансы,Банковские услуги,new-century-group-hong-kong-ltd
0355,HK,Century City Intl,Недвижимость,Операции с недвижимостью,century-city-international-holdings
0959,HK,Century Entertainment International Holdings,Технологии,Программное обеспечение и ИТ-услуги,amax-international-holdings
2113,HK,Century International Holdings,Промышленность,Строительство и проектирование,cherish-holdings-ltd
0079,HK,Century Legend,Потребительские товары повседневного спроса,Товары и услуги личного пользования и хозяйственного назначения,century-legend-holdings-ltd
0162,HK,Century Ginwa Retail,Потребительские товары выборочного спроса,Диверсифицированные розничные товары,century-ginwa-retail-holdings-ltd
0509,HK,Century Sunshine,Сырье,Металлургия и горнодобывающая промышленность,century-sunshine-group-holdings-ltd
8507,HK,I century,Потребительские товары выборочного спроса,Текстиль и одежда,i-century-holding-ltd
0103,HK,Shougang Concord Century,Сырье,Металлургия и горнодобывающая промышленность,shougang-concord-century-holdings-l
1164,HK,CGN Mining,Энергетика,Уран,cgn-mining-co-ltd?cid=990640
1816,HK,CGN Power Co Ltd,Коммунальные услуги,Энергетические компании и независимые производители электроэнергии,cgn-power-co-ltd
1811,HK,CGN New Energy,Коммунальные услуги,Энергетические компании и независимые производители электроэнергии,cgn-meiya-power-holding-co-ltd
2321,HK,Swang Chai Chuan,Потребительские товары повседневного спроса,Розничная торговля едой и лекарствами,swang-chai-chuan
3708,HK,China Supply Chain Holdings,Промышленность,Строительство и проектирование,yat-sing
2778,HK,Champion Real Estate,Недвижимость,ПИФы в сфере жилищной и коммерческой недвижимости,champion-reit
0092,HK,Champion Tech,Энергетика,Возобновляемая энергия,champion-tech
2182,HK,Tian Chang Group,Потребительские товары повседневного спроса,Еда и табачные изделия,tian-chang-group-holdings
8139,HK,Zhejiang ChangAn Renheng,Сырье,Химическая промышленность,zhejiang-changan-renheng-technology
8286,HK,Shanxi Changcheng Microlight,Технологии,Электронное оборудование и запчасти,shanxi-changcheng-microlight-equipm
